src_ip,dst_ip,protocol,src_port,dst_port,ttl,id
192.168.1.1,239.255.255.250,17,34325,1900,2,4544
192.168.1.1,239.255.255.250,17,34325,1900,2,4545
192.168.1.1,239.255.255.250,17,34325,1900,2,4546
192.168.1.1,239.255.255.250,17,34325,1900,2,4547
192.168.1.1,239.255.255.250,17,34325,1900,2,4548
192.168.1.70,255.255.255.255,17,35204,10001,64,18118
192.168.1.1,239.255.255.250,17,34325,1900,2,4571
192.168.1.1,239.255.255.250,17,34325,1900,2,4572
192.168.1.1,239.255.255.250,17,34325,1900,2,4573
192.168.1.1,239.255.255.250,17,34325,1900,2,4574
192.168.1.1,239.255.255.250,17,34325,1900,2,4575
192.168.1.1,239.255.255.250,17,34325,1900,2,4576
192.168.1.1,239.255.255.250,17,34325,1900,2,4577
192.168.1.1,239.255.255.250,17,34325,1900,2,4578
192.168.1.1,239.255.255.250,17,34325,1900,2,4579
192.168.1.1,239.255.255.250,17,34325,1900,2,4580
192.168.1.1,239.255.255.250,17,34325,1900,2,4581
192.168.1.198,224.0.0.251,17,5353,5353,255,12506
192.168.1.198,224.0.0.251,17,5353,5353,255,39179
192.168.1.198,224.0.0.251,17,5353,5353,255,44410
192.168.1.55,255.255.255.255,17,34467,10001,64,59893
192.168.1.40,192.168.1.255,17,47945,15600,64,58573
192.168.1.97,255.255.255.255,17,55737,10001,64,36946
192.168.1.119,224.0.0.251,17,5353,5353,255,8084
192.168.1.198,224.0.0.251,17,5353,5353,255,29398
